2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2PORM.TTF', name='HYPost-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Mt Extra Tiger_01.ttf', name='MT Extra Tiger', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eucsymb_02.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumSquare_acR.ttf', name='NanumSquare_ac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2GTRE.TTF', name='HYGothic-Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\teamviewer15.otf', name='TeamViewer15', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Anton-Regular.ttf', name='Anton', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eumat2b_01.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumGothicBold.ttf', name='NanumGothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Roboto-Regular.ttf', name='Roboto', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumMyeongjoBold.ttf', name='NanumMyeongjo', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumBarunGothic-YetHangul.ttf', name='NanumBarunGothic YetHangul', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 09:56:54 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023/02/25 09:56:54 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 1189
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 2994
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 374
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 286
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 263
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 387
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 436
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 351
2023/02/25 09:57:11 PM STREAM b'IHDR' 16 13
2023/02/25 09:57:11 PM STREAM b'sBIT' 41 4
2023/02/25 09:57:11 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:57:11 PM STREAM b'pHYs' 57 9
2023/02/25 09:57:11 PM STREAM b'IDAT' 78 364
2023/02/25 09:57:27 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/25 09:57:27 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 09:58:54 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-07, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/25 09:58:54 PM Loaded backend tkagg version 8.6.
2023/02/25 09:59:44 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/25 09:59:45 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 10:04:45 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-07, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/25 10:04:45 PM Loaded backend tkagg version 8.6.
2023/02/25 10:05:36 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/25 10:05:36 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 10:09:56 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-07, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/25 10:09:56 PM Loaded backend tkagg version 8.6.
2023/02/25 10:10:47 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/25 10:10:47 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 10:15:04 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-07, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/25 10:15:04 PM Loaded backend tkagg version 8.6.
2023/02/25 10:15:55 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/25 10:15:55 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 10:22:08 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-07, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/25 10:22:08 PM Loaded backend tkagg version 8.6.
2023/02/25 10:22:50 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-07, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/25 10:22:50 PM Loaded backend tkagg version 8.6.
2023/02/25 10:23:41 PM Starting new HTTPS connection (1): o151352.ingest.sentry.io:443
2023/02/25 10:23:41 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 1189
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 2994
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 374
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 286
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 263
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 387
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 436
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 351
2023/02/25 10:24:03 PM STREAM b'IHDR' 16 13
2023/02/25 10:24:03 PM STREAM b'sBIT' 41 4
2023/02/25 10:24:03 PM b'sBIT' 41 4 (unknown)
2023/02/25 10:24:03 PM STREAM b'pHYs' 57 9
2023/02/25 10:24:03 PM STREAM b'IDAT' 78 364
2023/02/25 10:24:03 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
